////// Learned from a dataset containing 231 positive (231,0 weighted sum) and 0 negative (0,0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3,000, the maximal (wgt'ed) NEG coverage = 0,499, and the minimal (wgt'ed) precision = 0,001 (using m = 0,1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 20 total and 14 acceptable nodes.  Node score = -13.090040682482988

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,107163 ELSE output = -0,139514;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.06694442398004019 Output=-0.1522104499010939 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.14176229529781387 Output=-0.14176229529781387 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.13834758488111976 Output=-0.13834758488111976 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.12573735862491242 Output=-0.12573735862491242 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #6, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #6, null' and covering 10,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,043, precision = 0,990, and F1 = 0,083 - learned after 38 total and 28 acceptable nodes.  Node score = -14.123078379440303

 FOR faculty(D) IF (has(D, author)) THEN output = -0,073659 ELSE output = -0,050517;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #6, null' and covering 22,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,095, precision = 0,995, and F1 = 0,174 - learned after 19 total and 13 acceptable nodes.  Node score = -14.121576074587205

 FOR faculty(D) IF (has(D, call)) THEN output = -0,068026 ELSE output = -0,049781;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #6, null' and covering 25,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,108, precision = 0,996, and F1 = 0,195 - learned after 47 total and 37 acceptable nodes.  Node score = -15.947146327926863

 FOR faculty(D) IF (has(D, assist)) THEN output = 0,091831 ELSE output = -0,062413;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #6, null' and covering 38,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,164, precision = 0,997, and F1 = 0,282 - learned after 6 total and 3 acceptable nodes.  Node score = -13.843156184986213

 FOR faculty(D) IF (has(D, fridai)) THEN output = 0,027648 ELSE output = -0,067105;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #6, null' and covering 54,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,234, precision = 0,998, and F1 = 0,379 - learned after 26 total and 18 acceptable nodes.  Node score = -14.046869778638236

 FOR faculty(D) IF (has(D, updat)) THEN output = -0,085490 ELSE output = -0,041154;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #6, null' and covering 60,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,260, precision = 0,998, and F1 = 0,412 - learned after 42 total and 32 acceptable nodes.  Node score = -13.760278537339147

 FOR faculty(D) IF (has(D, hall)) THEN output = 0,015856 ELSE output = -0,075159;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #6, null' and covering 79,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,342, precision = 0,999, and F1 = 0,509 - learned after 22 total and 16 acceptable nodes.  Node score = -14.039745641390567

 FOR faculty(D) IF (has(D, email)) THEN output = -0,024375 ELSE output = -0,065626;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #6, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 41 total and 31 acceptable nodes.  Node score = -14.125117587517813

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,046903 ELSE output = -0,054411;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #6, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 16 total and 11 acceptable nodes.  Node score = -14.010325217090633

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,079036 ELSE output = -0,032974;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #6, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 5 total and 2 acceptable nodes.  Node score = -14.110140659730376

 FOR faculty(D) IF (has(D, student)) THEN output = -0,060792 ELSE output = -0,043087;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #6, null' and covering 124,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,537, precision = 0,999, and F1 = 0,698 - learned after 28 total and 19 acceptable nodes.  Node score = -14.126026497972884

 FOR faculty(D) IF (has(D, home)) THEN output = -0,048668 ELSE output = -0,054822;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #6, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 22 total and 14 acceptable nodes.  Node score = -16.064079744061317

 FOR faculty(D) IF (has(D, research)) THEN output = -0,020513 ELSE output = -0,091580;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #6, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 32 total and 23 acceptable nodes.  Node score = -13.949467637538762

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,030688 ELSE output = -0,088662;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #6, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 30 total and 21 acceptable nodes.  Node score = -13.971583935245377

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,033819 ELSE output = -0,089826;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #6, null' and covering 165,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,714, precision = 0,999, and F1 = 0,833 - learned after 29 total and 20 acceptable nodes.  Node score = -13.697382599421958

 FOR faculty(D) IF (has(D, univers)) THEN output = -0,024205 ELSE output = -0,119801;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #6, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 24 total and 17 acceptable nodes.  Node score = -14.117107380463285

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,055346 ELSE output = -0,038971;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #6, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 35 total and 26 acceptable nodes.  Node score = -13.876178319192944

 FOR faculty(D) IF (has(D, comput)) THEN output = -0,035948 ELSE output = -0,121587;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscanfield) Actual Bool=false Prob=0.19578555687015006 Output=-0.5180896742402381 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersvlrfhtml) Actual Bool=false Prob=0.14185106490048777 Output=0.06303646845661573 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscilk) Actual Bool=false Prob=0.1290650062991174 Output=-0.1290650062991174 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #6, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 8 total and 5 acceptable nodes.  Node score = -14.127555078125148

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,050835 ELSE output = -0,055618;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #6, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 11 total and 8 acceptable nodes.  Node score = -14.101235573438375

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,052953 ELSE output = 0,029875;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.15116634611198568 Output=0.0032886386562705483 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14820345833559906 Output=0.011325533188810882 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14538171647570416 Output=0.038352515963246195 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #7, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #7, null' and covering 9,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,039, precision = 0,989, and F1 = 0,075 - learned after 14 total and 10 acceptable nodes.  Node score = -14.217891590150721

 FOR faculty(D) IF (has(D, symbol)) THEN output = 0,094879 ELSE output = -0,039463;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #7, null' and covering 22,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,095, precision = 0,995, and F1 = 0,174 - learned after 25 total and 21 acceptable nodes.  Node score = -13.582456906373071

 FOR faculty(D) IF (has(D, teach)) THEN output = 0,146194 ELSE output = -0,053221;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #7, null' and covering 31,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,134, precision = 0,997, and F1 = 0,236 - learned after 11 total and 7 acceptable nodes.  Node score = -14.020233628277545

 FOR faculty(D) IF (has(D, click)) THEN output = -0,133628 ELSE output = -0,018822;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #7, null' and covering 42,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,182, precision = 0,998, and F1 = 0,307 - learned after 25 total and 18 acceptable nodes.  Node score = -13.1664375754379

 FOR faculty(D) IF (has(D, fax)) THEN output = 0,224140 ELSE output = -0,090556;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #7, null' and covering 55,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,238, precision = 0,998, and F1 = 0,384 - learned after 4 total and 1 acceptable nodes.  Node score = -14.1906184713948

 FOR faculty(D) IF (has(D, network)) THEN output = -0,084630 ELSE output = -0,018479;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #7, null' and covering 67,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,290, precision = 0,999, and F1 = 0,449 - learned after 34 total and 26 acceptable nodes.  Node score = -14.363432666558175

 FOR faculty(D) IF (has(D, time)) THEN output = -0,023651 ELSE output = -0,038551;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #7, null' and covering 76,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,329, precision = 0,999, and F1 = 0,495 - learned after 42 total and 32 acceptable nodes.  Node score = -16.381005587068277

 FOR faculty(D) IF (has(D, group)) THEN output = -0,074143 ELSE output = -0,013332;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #7, null' and covering 92,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,398, precision = 0,999, and F1 = 0,569 - learned after 33 total and 25 acceptable nodes.  Node score = -14.362968981640822

 FOR faculty(D) IF (has(D, program)) THEN output = -0,025738 ELSE output = -0,039849;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #7, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 22 total and 18 acceptable nodes.  Node score = -14.263945216302666

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,060817 ELSE output = -0,016311;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #7, null' and covering 123,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,532, precision = 0,999, and F1 = 0,695 - learned after 17 total and 13 acceptable nodes.  Node score = -14.309248262291682

 FOR faculty(D) IF (has(D, inform)) THEN output = -0,018541 ELSE output = -0,052095;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #7, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 6 total and 3 acceptable nodes.  Node score = -14.117247239739568

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,009263 ELSE output = -0,078747;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #7, null' and covering 155,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,671, precision = 0,999, and F1 = 0,803 - learned after 19 total and 15 acceptable nodes.  Node score = -14.365940823756317

 FOR faculty(D) IF (has(D, page)) THEN output = -0,038363 ELSE output = -0,025797;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #7, null' and covering 166,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,718, precision = 0,999, and F1 = 0,836 - learned after 21 total and 14 acceptable nodes.  Node score = -16.160692084191158

 FOR faculty(D) IF (has(D, scienc)) THEN output = -0,007012 ELSE output = -0,100574;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #7, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 35 total and 26 acceptable nodes.  Node score = -16.540966200511896

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,027190 ELSE output = -0,053492;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #7, null' and covering 190,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,822, precision = 0,999, and F1 = 0,902 - learned after 35 total and 27 acceptable nodes.  Node score = -14.373855780174752

 FOR faculty(D) IF (has(D, mondai)) THEN output = -0,034587 ELSE output = -0,032571;
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.19226235329088803 Output=0.5096387702535644 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #7, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 16 total and 12 acceptable nodes.  Node score = -14.372613444266495

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,033231 ELSE output = -0,040215;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #7, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 13 total and 9 acceptable nodes.  Node score = -14.350353676998083

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,035572 ELSE output = 0,041978;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.15116634611198568 Output=0.0032886386562705483 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14820345833559906 Output=0.011325533188810882 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14538171647570416 Output=0.038352515963246195 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #8, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #8, null' and covering 11,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,048, precision = 0,991, and F1 = 0,091 - learned after 43 total and 34 acceptable nodes.  Node score = -13.389506935560094

 FOR faculty(D) IF (has(D, environ)) THEN output = 0,098773 ELSE output = -0,055498;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #8, null' and covering 20,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,087, precision = 0,995, and F1 = 0,159 - learned after 4 total and 1 acceptable nodes.  Node score = -13.135078851781467

 FOR faculty(D) IF (has(D, select)) THEN output = 0,103529 ELSE output = -0,062529;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #8, null' and covering 24,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,104, precision = 0,996, and F1 = 0,188 - learned after 12 total and 6 acceptable nodes.  Node score = -13.391141289561444

 FOR faculty(D) IF (has(D, assign)) THEN output = -0,144320 ELSE output = -0,037002;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #8, null' and covering 41,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,177, precision = 0,998, and F1 = 0,301 - learned after 14 total and 9 acceptable nodes.  Node score = -13.311061767053367

 FOR faculty(D) IF (has(D, current)) THEN output = -0,021633 ELSE output = -0,085411;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #8, null' and covering 50,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,216, precision = 0,998, and F1 = 0,356 - learned after 30 total and 21 acceptable nodes.  Node score = -13.439232755161548

 FOR faculty(D) IF (has(D, languag)) THEN output = -0,085969 ELSE output = -0,070811;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #8, null' and covering 79,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,342, precision = 0,999, and F1 = 0,509 - learned after 28 total and 19 acceptable nodes.  Node score = -13.406236826616832

 FOR faculty(D) IF (has(D, email)) THEN output = -0,055388 ELSE output = -0,083812;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #8, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 7 total and 2 acceptable nodes.  Node score = -13.43841480849077

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,065856 ELSE output = -0,079253;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #8, null' and covering 101,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,437, precision = 0,999, and F1 = 0,608 - learned after 11 total and 6 acceptable nodes.  Node score = -13.226374490346334

 FOR faculty(D) IF (has(D, system)) THEN output = -0,109251 ELSE output = -0,046775;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #8, null' and covering 124,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,537, precision = 0,999, and F1 = 0,698 - learned after 17 total and 11 acceptable nodes.  Node score = -13.335555850734155

 FOR faculty(D) IF (has(D, home)) THEN output = -0,094608 ELSE output = -0,050316;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #8, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 35 total and 25 acceptable nodes.  Node score = -13.379941224115253

 FOR faculty(D) IF (has(D, research)) THEN output = -0,059849 ELSE output = -0,094849;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #8, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 36 total and 26 acceptable nodes.  Node score = -13.429167755393177

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,079110 ELSE output = -0,057643;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #8, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 54 total and 44 acceptable nodes.  Node score = -13.325612918002864

 FOR faculty(D) IF (has(D, comput)) THEN output = -0,030794 ELSE output = -0,126266;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscanfield) Actual Bool=false Prob=0.19578555687015006 Output=-0.5180896742402381 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersvlrfhtml) Actual Bool=false Prob=0.14185106490048777 Output=0.06303646845661573 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscilk) Actual Bool=false Prob=0.1290650062991174 Output=-0.1290650062991174 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #8, null' and covering 202,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,874, precision = 1,000, and F1 = 0,933 - learned after 31 total and 22 acceptable nodes.  Node score = -13.3850430371935

 FOR faculty(D) IF (has(D, version)) THEN output = -0,080358 ELSE output = -0,030440;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.14185106490048777 Output=-0.19921960008213785 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.14185106490048777 Output=-0.1527281371055403 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14118084083911733 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.14185106490048777 Output=-0.3227888408183642 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.5598642601722038 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #8, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 22 total and 14 acceptable nodes.  Node score = -13.435275983337759

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,073097 ELSE output = -0,130514;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.14185106490048777 Output=-0.19921960008213785 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.14185106490048777 Output=-0.6416934000584088 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14185106490048777 Output=-0.6088134704295008 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14185106490048777 Output=-0.5656843541659136 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #9, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #9, null' and covering 7,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,030, precision = 0,986, and F1 = 0,059 - learned after 3 total and 0 acceptable nodes.  Node score = -13.04511203003938

